                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  6.133638099E-03  4.966064247E-03  5.035203583E-03  5.237579294E-03  4.714873094E-03
  5.009234874E-03  5.077359145E-03  5.046099298E-03  5.045674391E-03  5.120015919E-03
  5.025429100E-03  5.005939082E-03  4.748509664E-03  4.844995076E-03  4.663108486E-03
  4.550691040E-03  5.253506493E-03  4.946362915E-03  4.614524977E-03  5.032776427E-03
  5.029500382E-03  5.032776427E-03  4.614524977E-03  4.946362915E-03  5.253506493E-03
  4.550691040E-03  4.663108486E-03  4.844995077E-03  4.748509664E-03  5.005939082E-03
  5.025429100E-03  5.120015919E-03  5.045674391E-03  5.046099298E-03  5.077359145E-03
  5.009234874E-03  4.714873094E-03  5.237579294E-03  5.035203583E-03  4.966064247E-03
  4.966064907E-03  4.966064907E-03  4.751525388E-03  5.176840947E-03  4.893019368E-03
  5.034799521E-03  5.112898530E-03  4.959856641E-03  4.934461164E-03  5.066867509E-03
  4.889129864E-03  4.853029364E-03  4.823301062E-03  4.466735642E-03  4.815869354E-03
  4.795936647E-03  4.858559141E-03  5.100051573E-03  4.676384867E-03  4.881060288E-03
  4.996564677E-03  4.996564677E-03  4.881060288E-03  4.676384867E-03  5.100051573E-03
  4.858559141E-03  4.795936647E-03  4.815869354E-03  4.466735642E-03  4.823301062E-03
  4.853029364E-03  4.889129864E-03  5.066867509E-03  4.934461164E-03  4.959856641E-03
  5.112898530E-03  5.034799521E-03  4.893019368E-03  5.176840947E-03  4.751525388E-03
  5.035203549E-03  4.539056145E-03  5.035203549E-03  5.176841438E-03  5.091428517E-03
