                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
 -6.150420075E-02 -6.267177461E-02 -6.260263527E-02 -6.240025956E-02 -6.292296576E-02
 -6.262860398E-02 -6.256047971E-02 -6.259173956E-02 -6.259216447E-02 -6.251782294E-02
 -6.261240976E-02 -6.263189978E-02 -6.288932920E-02 -6.279284379E-02 -6.297473038E-02
 -6.308714783E-02 -6.238433237E-02 -6.269147595E-02 -6.302331389E-02 -6.260506244E-02
 -6.260833848E-02 -6.260506244E-02 -6.302331389E-02 -6.269147595E-02 -6.238433237E-02
 -6.308714783E-02 -6.297473038E-02 -6.279284379E-02 -6.288932920E-02 -6.263189978E-02
 -6.261240976E-02 -6.251782294E-02 -6.259216447E-02 -6.259173956E-02 -6.256047971E-02
 -6.262860398E-02 -6.292296576E-02 -6.240025956E-02 -6.260263527E-02 -6.267177461E-02
 -6.267177395E-02 -6.267177395E-02 -6.288631347E-02 -6.246099791E-02 -6.274481949E-02
 -6.260303933E-02 -6.252494033E-02 -6.267798222E-02 -6.270337769E-02 -6.257097135E-02
 -6.274870900E-02 -6.278480950E-02 -6.281453780E-02 -6.317110322E-02 -6.282196951E-02
 -6.284190222E-02 -6.277927973E-02 -6.253778729E-02 -6.296145400E-02 -6.275677858E-02
 -6.264127419E-02 -6.264127419E-02 -6.275677858E-02 -6.296145400E-02 -6.253778729E-02
 -6.277927973E-02 -6.284190222E-02 -6.282196951E-02 -6.317110322E-02 -6.281453780E-02
 -6.278480950E-02 -6.274870900E-02 -6.257097135E-02 -6.270337769E-02 -6.267798222E-02
