                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  5.119170686E-02  5.002413301E-02  5.009327234E-02  5.029564805E-02  4.977294185E-02
  5.006730363E-02  5.013542791E-02  5.010416806E-02  5.010374315E-02  5.017808468E-02
  5.008349786E-02  5.006400785E-02  4.980657843E-02  4.990306384E-02  4.972117725E-02
  4.960875981E-02  5.031157526E-02  5.000443168E-02  4.967259374E-02  5.009084519E-02
  5.008756915E-02  5.009084519E-02  4.967259374E-02  5.000443168E-02  5.031157526E-02
  4.960875981E-02  4.972117725E-02  4.990306384E-02  4.980657843E-02  5.006400785E-02
  5.008349786E-02  5.017808468E-02  5.010374315E-02  5.010416806E-02  5.013542791E-02
  5.006730363E-02  4.977294185E-02  5.029564805E-02  5.009327234E-02  5.002413301E-02
  5.002413367E-02  5.002413367E-02  4.980959415E-02  5.023490971E-02  4.995108813E-02
  5.009286828E-02  5.017096729E-02  5.001792540E-02  4.999252993E-02  5.012493627E-02
  4.994719863E-02  4.991109813E-02  4.988136983E-02  4.952480441E-02  4.987393812E-02
  4.985400541E-02  4.991662791E-02  5.015812034E-02  4.973445363E-02  4.993912905E-02
  5.005463344E-02  5.005463344E-02  4.993912905E-02  4.973445363E-02  5.015812034E-02
  4.991662791E-02  4.985400541E-02  4.987393812E-02  4.952480441E-02  4.988136983E-02
  4.991109813E-02  4.994719863E-02  5.012493627E-02  4.999252993E-02  5.001792540E-02
  5.017096729E-02  5.009286828E-02  4.995108813E-02  5.023490971E-02  4.980959415E-02
  5.009327231E-02  4.959712491E-02  5.009327231E-02  5.023491020E-02  5.014949728E-02
