                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  9.630145075E-02  9.513387690E-02  9.520301623E-02  9.540539194E-02  9.488268575E-02
  9.517704753E-02  9.524517180E-02  9.521391195E-02  9.521348704E-02  9.528782857E-02
  9.519324176E-02  9.517375174E-02  9.491632232E-02  9.501280774E-02  9.483092115E-02
  9.471850370E-02  9.542131915E-02  9.511417558E-02  9.478233764E-02  9.520058909E-02
  9.519731304E-02  9.520058909E-02  9.478233764E-02  9.511417558E-02  9.542131915E-02
  9.471850370E-02  9.483092115E-02  9.501280774E-02  9.491632232E-02  9.517375174E-02
  9.519324176E-02  9.528782857E-02  9.521348704E-02  9.521391195E-02  9.524517180E-02
  9.517704753E-02  9.488268575E-02  9.540539194E-02  9.520301623E-02  9.513387690E-02
  9.513387756E-02  9.513387756E-02  9.491933804E-02  9.534465360E-02  9.506083202E-02
  9.520261217E-02  9.528071118E-02  9.512766929E-02  9.510227382E-02  9.523468016E-02
  9.505694252E-02  9.502084202E-02  9.499111372E-02  9.463454830E-02  9.498368201E-02
  9.496374931E-02  9.502637180E-02  9.526786423E-02  9.484419753E-02  9.504887295E-02
  9.516437734E-02  9.516437734E-02  9.504887295E-02  9.484419753E-02  9.526786423E-02
  9.502637180E-02  9.496374931E-02  9.498368201E-02  9.463454830E-02  9.499111372E-02
  9.502084202E-02  9.505694252E-02  9.523468016E-02  9.510227382E-02  9.512766929E-02
  9.528071118E-02  9.520261217E-02  9.506083202E-02  9.534465360E-02  9.491933804E-02
  9.520301620E-02  9.470686880E-02  9.520301620E-02  9.534465409E-02  9.525924117E-02
