                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
 -3.890072974E-02 -4.006830360E-02 -3.999916426E-02 -3.979678855E-02 -4.031949475E-02
 -4.002513297E-02 -3.995700870E-02 -3.998826855E-02 -3.998869346E-02 -3.991435193E-02
 -4.000893875E-02 -4.002842877E-02 -4.028585819E-02 -4.018937278E-02 -4.037125937E-02
 -4.048367681E-02 -3.978086136E-02 -4.008800494E-02 -4.041984288E-02 -4.000159143E-02
 -4.000486747E-02 -4.000159143E-02 -4.041984288E-02 -4.008800494E-02 -3.978086136E-02
 -4.048367681E-02 -4.037125937E-02 -4.018937278E-02 -4.028585819E-02 -4.002842877E-02
 -4.000893875E-02 -3.991435193E-02 -3.998869346E-02 -3.998826855E-02 -3.995700870E-02
 -4.002513297E-02 -4.031949475E-02 -3.979678855E-02 -3.999916426E-02 -4.006830360E-02
 -4.006830294E-02 -4.006830294E-02 -4.028284246E-02 -3.985752690E-02 -4.014134848E-02
 -3.999956833E-02 -3.992146932E-02 -4.007451121E-02 -4.009990668E-02 -3.996750034E-02
 -4.014523799E-02 -4.018133849E-02 -4.021106679E-02 -4.056763221E-02 -4.021849850E-02
 -4.023843121E-02 -4.017580871E-02 -3.993431628E-02 -4.035798299E-02 -4.015330757E-02
 -4.003780318E-02 -4.003780318E-02 -4.015330757E-02 -4.035798299E-02 -3.993431628E-02
 -4.017580871E-02 -4.023843121E-02 -4.021849850E-02 -4.056763221E-02 -4.021106679E-02
 -4.018133849E-02 -4.014523799E-02 -3.996750034E-02 -4.009990668E-02 -4.007451121E-02
