                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
 -2.639651312E-01 -2.651327050E-01 -2.650635657E-01 -2.648611900E-01 -2.653838962E-01
 -2.650895344E-01 -2.650214102E-01 -2.650526700E-01 -2.650530949E-01 -2.649787534E-01
 -2.650733402E-01 -2.650928303E-01 -2.653502597E-01 -2.652537743E-01 -2.654356609E-01
 -2.655480783E-01 -2.648452629E-01 -2.651524065E-01 -2.654842444E-01 -2.650659930E-01
 -2.650692690E-01 -2.650659930E-01 -2.654842444E-01 -2.651524065E-01 -2.648452629E-01
 -2.655480783E-01 -2.654356609E-01 -2.652537743E-01 -2.653502597E-01 -2.650928303E-01
 -2.650733402E-01 -2.649787534E-01 -2.650530949E-01 -2.650526700E-01 -2.650214102E-01
 -2.650895344E-01 -2.653838962E-01 -2.648611900E-01 -2.650635657E-01 -2.651327050E-01
 -2.651327044E-01 -2.651327044E-01 -2.653472439E-01 -2.649219283E-01 -2.652057499E-01
 -2.650639698E-01 -2.649858708E-01 -2.651389127E-01 -2.651643082E-01 -2.650319018E-01
 -2.652096395E-01 -2.652457400E-01 -2.652754683E-01 -2.656320337E-01 -2.652829000E-01
 -2.653028327E-01 -2.652402102E-01 -2.649987178E-01 -2.654223845E-01 -2.652177091E-01
 -2.651022047E-01 -2.651022047E-01 -2.652177091E-01 -2.654223845E-01 -2.649987178E-01
 -2.652402102E-01 -2.653028327E-01 -2.652829000E-01 -2.656320337E-01 -2.652754683E-01
 -2.652457400E-01 -2.652096395E-01 -2.650319018E-01 -2.651643082E-01 -2.651389127E-01
