                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
 -1.289601138E-01 -1.301276876E-01 -1.300585483E-01 -1.298561726E-01 -1.303788788E-01
 -1.300845170E-01 -1.300163928E-01 -1.300476526E-01 -1.300480775E-01 -1.299737360E-01
 -1.300683228E-01 -1.300878128E-01 -1.303452423E-01 -1.302487568E-01 -1.304306434E-01
 -1.305430609E-01 -1.298402454E-01 -1.301473890E-01 -1.304792269E-01 -1.300609755E-01
 -1.300642515E-01 -1.300609755E-01 -1.304792269E-01 -1.301473890E-01 -1.298402454E-01
 -1.305430609E-01 -1.304306434E-01 -1.302487568E-01 -1.303452423E-01 -1.300878128E-01
 -1.300683228E-01 -1.299737360E-01 -1.300480775E-01 -1.300476526E-01 -1.300163928E-01
 -1.300845170E-01 -1.303788788E-01 -1.298561726E-01 -1.300585483E-01 -1.301276876E-01
 -1.301276870E-01 -1.301276870E-01 -1.303422265E-01 -1.299169109E-01 -1.302007325E-01
 -1.300589524E-01 -1.299808534E-01 -1.301338953E-01 -1.301592907E-01 -1.300268844E-01
 -1.302046220E-01 -1.302407225E-01 -1.302704509E-01 -1.306270163E-01 -1.302778826E-01
 -1.302978153E-01 -1.302351928E-01 -1.299937004E-01 -1.304173671E-01 -1.302126916E-01
 -1.300971872E-01 -1.300971872E-01 -1.302126916E-01 -1.304173671E-01 -1.299937004E-01
 -1.302351928E-01 -1.302978153E-01 -1.302778826E-01 -1.306270163E-01 -1.302704509E-01
 -1.302407225E-01 -1.302046220E-01 -1.300268844E-01 -1.301592907E-01 -1.301338953E-01
