                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  1.188651860E-01  1.176976121E-01  1.177667515E-01  1.179691272E-01  1.174464210E-01
  1.177407828E-01  1.178089070E-01  1.177776472E-01  1.177772223E-01  1.178515638E-01
  1.177569770E-01  1.177374870E-01  1.174800576E-01  1.175765430E-01  1.173946564E-01
  1.172822389E-01  1.179850544E-01  1.176779108E-01  1.173460729E-01  1.177643243E-01
  1.177610483E-01  1.177643243E-01  1.173460729E-01  1.176779108E-01  1.179850544E-01
  1.172822389E-01  1.173946564E-01  1.175765430E-01  1.174800576E-01  1.177374870E-01
  1.177569770E-01  1.178515638E-01  1.177772223E-01  1.177776472E-01  1.178089070E-01
  1.177407828E-01  1.174464210E-01  1.179691272E-01  1.177667515E-01  1.176976121E-01
  1.176976128E-01  1.176976128E-01  1.174830733E-01  1.179083888E-01  1.176245673E-01
  1.177663474E-01  1.178444464E-01  1.176914045E-01  1.176660091E-01  1.177984154E-01
  1.176206778E-01  1.175845773E-01  1.175548490E-01  1.171982835E-01  1.175474173E-01
  1.175274845E-01  1.175901070E-01  1.178315995E-01  1.174079328E-01  1.176126082E-01
  1.177281126E-01  1.177281126E-01  1.176126082E-01  1.174079328E-01  1.178315995E-01
  1.175901070E-01  1.175274845E-01  1.175474173E-01  1.171982835E-01  1.175548490E-01
  1.175845773E-01  1.176206778E-01  1.177984154E-01  1.176660091E-01  1.176914045E-01
  1.178444464E-01  1.177663474E-01  1.176245673E-01  1.179083888E-01  1.174830733E-01
  1.177667514E-01  1.172706040E-01  1.177667514E-01  1.179083893E-01  1.178229764E-01
