                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.0000000000000000        0.0000000000000000       -0.0000000000000000     
 -0.49999999999999989       0.86602540370095960        0.0000000000000000     
  -0.0000000000000000        0.0000000000000000        6.0796655591215618     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  1.450632943E-01  1.450633928E-01  1.450563400E-01  1.450488855E-01  1.450518571E-01
  1.450580540E-01  1.450563389E-01  1.450532097E-01  1.450545649E-01  1.450601312E-01
  1.450570256E-01  1.450549214E-01  1.450517640E-01  1.450408978E-01  1.450448940E-01
  1.450546322E-01  1.450566100E-01  1.450546801E-01  1.450533052E-01  1.450554605E-01
  1.450598370E-01  1.450554605E-01  1.450533052E-01  1.450546801E-01  1.450566100E-01
  1.450546322E-01  1.450448940E-01  1.450408978E-01  1.450517640E-01  1.450549214E-01
  1.450570256E-01  1.450601312E-01  1.450545649E-01  1.450532097E-01  1.450563389E-01
  1.450580540E-01  1.450518571E-01  1.450488855E-01  1.450563400E-01  1.450633928E-01
  1.450633928E-01  1.450633928E-01  1.450654937E-01  1.450552808E-01  1.450498030E-01
  1.450554584E-01  1.450580050E-01  1.450534617E-01  1.450493377E-01  1.450525314E-01
  1.450568313E-01  1.450534480E-01  1.450542480E-01  1.450501939E-01  1.450488036E-01
  1.450540631E-01  1.450558990E-01  1.450537762E-01  1.450536749E-01  1.450533073E-01
  1.450507264E-01  1.450507264E-01  1.450533073E-01  1.450536749E-01  1.450537761E-01
  1.450558990E-01  1.450540631E-01  1.450488036E-01  1.450501939E-01  1.450542480E-01
  1.450534480E-01  1.450568313E-01  1.450525314E-01  1.450493377E-01  1.450534617E-01
  1.450580050E-01  1.450554584E-01  1.450498030E-01  1.450552808E-01  1.450654937E-01
  1.450563400E-01  1.450554442E-01  1.450563400E-01  1.450552808E-01  1.450518044E-01
