                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  1.414284210E-01  1.402608472E-01  1.403299865E-01  1.405323622E-01  1.400096560E-01
  1.403040178E-01  1.403721421E-01  1.403408822E-01  1.403404573E-01  1.404147989E-01
  1.403202121E-01  1.403007220E-01  1.400432926E-01  1.401397780E-01  1.399578914E-01
  1.398454740E-01  1.405482895E-01  1.402411459E-01  1.399093079E-01  1.403275594E-01
  1.403242833E-01  1.403275594E-01  1.399093079E-01  1.402411459E-01  1.405482895E-01
  1.398454740E-01  1.399578914E-01  1.401397780E-01  1.400432926E-01  1.403007220E-01
  1.403202121E-01  1.404147989E-01  1.403404573E-01  1.403408822E-01  1.403721421E-01
  1.403040178E-01  1.400096560E-01  1.405323622E-01  1.403299865E-01  1.402608472E-01
  1.402608479E-01  1.402608479E-01  1.400463083E-01  1.404716239E-01  1.401878023E-01
  1.403295825E-01  1.404076815E-01  1.402546396E-01  1.402292441E-01  1.403616505E-01
  1.401839128E-01  1.401478123E-01  1.401180840E-01  1.397615186E-01  1.401106523E-01
  1.400907196E-01  1.401533421E-01  1.403948345E-01  1.399711678E-01  1.401758433E-01
  1.402913476E-01  1.402913476E-01  1.401758433E-01  1.399711678E-01  1.403948345E-01
  1.401533421E-01  1.400907196E-01  1.401106523E-01  1.397615186E-01  1.401180840E-01
  1.401478123E-01  1.401839128E-01  1.403616505E-01  1.402292441E-01  1.402546396E-01
  1.404076815E-01  1.403295825E-01  1.401878023E-01  1.404716239E-01  1.400463083E-01
  1.403299865E-01  1.398338391E-01  1.403299865E-01  1.404716244E-01  1.403862115E-01
