                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.0000000000000000        0.0000000000000000       -0.0000000000000000     
 -0.49999999999999989       0.86602540370095960        0.0000000000000000     
  -0.0000000000000000        0.0000000000000000        6.0796655591215618     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  1.031706774E+00  1.031706872E+00  1.031699819E+00  1.031692365E+00  1.031695336E+00
  1.031701533E+00  1.031699818E+00  1.031696689E+00  1.031698044E+00  1.031703610E+00
  1.031700505E+00  1.031698401E+00  1.031695243E+00  1.031684377E+00  1.031688373E+00
  1.031698111E+00  1.031700089E+00  1.031698159E+00  1.031696784E+00  1.031698940E+00
  1.031703316E+00  1.031698940E+00  1.031696784E+00  1.031698159E+00  1.031700089E+00
  1.031698111E+00  1.031688373E+00  1.031684377E+00  1.031695243E+00  1.031698401E+00
  1.031700505E+00  1.031703610E+00  1.031698044E+00  1.031696689E+00  1.031699818E+00
  1.031701533E+00  1.031695336E+00  1.031692365E+00  1.031699819E+00  1.031706872E+00
  1.031706872E+00  1.031706872E+00  1.031708973E+00  1.031698760E+00  1.031693282E+00
  1.031698938E+00  1.031701484E+00  1.031696941E+00  1.031692817E+00  1.031696011E+00
  1.031700310E+00  1.031696927E+00  1.031697727E+00  1.031693673E+00  1.031692283E+00
  1.031697542E+00  1.031699378E+00  1.031697255E+00  1.031697154E+00  1.031696786E+00
  1.031694205E+00  1.031694205E+00  1.031696786E+00  1.031697154E+00  1.031697255E+00
  1.031699378E+00  1.031697542E+00  1.031692283E+00  1.031693673E+00  1.031697727E+00
  1.031696927E+00  1.031700310E+00  1.031696011E+00  1.031692817E+00  1.031696941E+00
  1.031701484E+00  1.031698938E+00  1.031693282E+00  1.031698760E+00  1.031708973E+00
  1.031699819E+00  1.031698923E+00  1.031699819E+00  1.031698760E+00  1.031695284E+00
