                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.0000000000000000        0.0000000000000000       -0.0000000000000000     
 -0.49999999999999989       0.86602540370095960        0.0000000000000000     
  -0.0000000000000000        0.0000000000000000        6.0796655591215618     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  1.473793752E-01  1.473794737E-01  1.473724209E-01  1.473649663E-01  1.473679380E-01
  1.473741349E-01  1.473724198E-01  1.473692906E-01  1.473706458E-01  1.473762121E-01
  1.473731065E-01  1.473710023E-01  1.473678449E-01  1.473569787E-01  1.473609748E-01
  1.473707131E-01  1.473726909E-01  1.473707610E-01  1.473693860E-01  1.473715414E-01
  1.473759179E-01  1.473715414E-01  1.473693860E-01  1.473707610E-01  1.473726909E-01
  1.473707131E-01  1.473609748E-01  1.473569787E-01  1.473678449E-01  1.473710023E-01
  1.473731065E-01  1.473762121E-01  1.473706458E-01  1.473692906E-01  1.473724198E-01
  1.473741349E-01  1.473679380E-01  1.473649663E-01  1.473724209E-01  1.473794737E-01
  1.473794737E-01  1.473794737E-01  1.473815746E-01  1.473713617E-01  1.473658839E-01
  1.473715393E-01  1.473740859E-01  1.473695426E-01  1.473654186E-01  1.473686123E-01
  1.473729122E-01  1.473695289E-01  1.473703289E-01  1.473662748E-01  1.473648845E-01
  1.473701440E-01  1.473719799E-01  1.473698570E-01  1.473697558E-01  1.473693882E-01
  1.473668073E-01  1.473668073E-01  1.473693882E-01  1.473697558E-01  1.473698570E-01
  1.473719799E-01  1.473701440E-01  1.473648845E-01  1.473662748E-01  1.473703289E-01
  1.473695289E-01  1.473729122E-01  1.473686123E-01  1.473654186E-01  1.473695426E-01
  1.473740859E-01  1.473715393E-01  1.473658839E-01  1.473713617E-01  1.473815746E-01
  1.473724209E-01  1.473715251E-01  1.473724209E-01  1.473713617E-01  1.473678853E-01
