                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
 -1.647233941E-02 -1.763991327E-02 -1.757077393E-02 -1.736839822E-02 -1.789110442E-02
 -1.759674264E-02 -1.752861837E-02 -1.755987822E-02 -1.756030312E-02 -1.748596160E-02
 -1.758054842E-02 -1.760003844E-02 -1.785746785E-02 -1.776098244E-02 -1.794286903E-02
 -1.805528648E-02 -1.735247102E-02 -1.765961460E-02 -1.799145254E-02 -1.757320109E-02
 -1.757647714E-02 -1.757320109E-02 -1.799145254E-02 -1.765961460E-02 -1.735247102E-02
 -1.805528648E-02 -1.794286903E-02 -1.776098244E-02 -1.785746785E-02 -1.760003844E-02
 -1.758054842E-02 -1.748596160E-02 -1.756030312E-02 -1.755987822E-02 -1.752861837E-02
 -1.759674264E-02 -1.789110442E-02 -1.736839822E-02 -1.757077393E-02 -1.763991327E-02
 -1.763991261E-02 -1.763991261E-02 -1.785445213E-02 -1.742913657E-02 -1.771295815E-02
 -1.757117800E-02 -1.749307899E-02 -1.764612088E-02 -1.767151635E-02 -1.753911001E-02
 -1.771684765E-02 -1.775294815E-02 -1.778267646E-02 -1.813924188E-02 -1.779010816E-02
 -1.781004087E-02 -1.774741838E-02 -1.750592595E-02 -1.792959265E-02 -1.772491723E-02
 -1.760941284E-02 -1.760941284E-02 -1.772491723E-02 -1.792959265E-02 -1.750592595E-02
 -1.774741838E-02 -1.781004087E-02 -1.779010816E-02 -1.813924188E-02 -1.778267646E-02
 -1.775294815E-02 -1.771684765E-02 -1.753911001E-02 -1.767151635E-02 -1.764612088E-02
