                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
 -1.064937618E-01 -1.076613356E-01 -1.075921963E-01 -1.073898206E-01 -1.079125268E-01
 -1.076181650E-01 -1.075500407E-01 -1.075813006E-01 -1.075817255E-01 -1.075073840E-01
 -1.076019708E-01 -1.076214608E-01 -1.078788902E-01 -1.077824048E-01 -1.079642914E-01
 -1.080767089E-01 -1.073738934E-01 -1.076810370E-01 -1.080128749E-01 -1.075946235E-01
 -1.075978995E-01 -1.075946235E-01 -1.080128749E-01 -1.076810370E-01 -1.073738934E-01
 -1.080767089E-01 -1.079642914E-01 -1.077824048E-01 -1.078788902E-01 -1.076214608E-01
 -1.076019708E-01 -1.075073840E-01 -1.075817255E-01 -1.075813006E-01 -1.075500407E-01
 -1.076181650E-01 -1.079125268E-01 -1.073898206E-01 -1.075921963E-01 -1.076613356E-01
 -1.076613350E-01 -1.076613350E-01 -1.078758745E-01 -1.074505589E-01 -1.077343805E-01
 -1.075926004E-01 -1.075145013E-01 -1.076675432E-01 -1.076929387E-01 -1.075605324E-01
 -1.077382700E-01 -1.077743705E-01 -1.078040988E-01 -1.081606643E-01 -1.078115305E-01
 -1.078314633E-01 -1.077688408E-01 -1.075273483E-01 -1.079510150E-01 -1.077463396E-01
 -1.076308352E-01 -1.076308352E-01 -1.077463396E-01 -1.079510150E-01 -1.075273483E-01
 -1.077688408E-01 -1.078314633E-01 -1.078115305E-01 -1.081606643E-01 -1.078040988E-01
 -1.077743705E-01 -1.077382700E-01 -1.075605324E-01 -1.076929387E-01 -1.076675432E-01
