                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
 -1.515100541E-01 -1.526776279E-01 -1.526084886E-01 -1.524061129E-01 -1.529288191E-01
 -1.526344573E-01 -1.525663330E-01 -1.525975929E-01 -1.525980178E-01 -1.525236763E-01
 -1.526182631E-01 -1.526377531E-01 -1.528951825E-01 -1.527986971E-01 -1.529805837E-01
 -1.530930012E-01 -1.523901857E-01 -1.526973293E-01 -1.530291672E-01 -1.526109158E-01
 -1.526141918E-01 -1.526109158E-01 -1.530291672E-01 -1.526973293E-01 -1.523901857E-01
 -1.530930012E-01 -1.529805837E-01 -1.527986971E-01 -1.528951825E-01 -1.526377531E-01
 -1.526182631E-01 -1.525236763E-01 -1.525980178E-01 -1.525975929E-01 -1.525663330E-01
 -1.526344573E-01 -1.529288191E-01 -1.524061129E-01 -1.526084886E-01 -1.526776279E-01
 -1.526776273E-01 -1.526776273E-01 -1.528921668E-01 -1.524668512E-01 -1.527506728E-01
 -1.526088927E-01 -1.525307936E-01 -1.526838355E-01 -1.527092310E-01 -1.525768247E-01
 -1.527545623E-01 -1.527906628E-01 -1.528203911E-01 -1.531769566E-01 -1.528278229E-01
 -1.528477556E-01 -1.527851331E-01 -1.525436406E-01 -1.529673074E-01 -1.527626319E-01
 -1.526471275E-01 -1.526471275E-01 -1.527626319E-01 -1.529673074E-01 -1.525436406E-01
 -1.527851331E-01 -1.528477556E-01 -1.528278229E-01 -1.531769566E-01 -1.528203911E-01
 -1.527906628E-01 -1.527545623E-01 -1.525768247E-01 -1.527092310E-01 -1.526838355E-01
