                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  1.819701942E-01  1.808026204E-01  1.808717597E-01  1.810741354E-01  1.805514292E-01
  1.808457910E-01  1.809139153E-01  1.808826554E-01  1.808822305E-01  1.809565720E-01
  1.808619852E-01  1.808424952E-01  1.805850658E-01  1.806815512E-01  1.804996646E-01
  1.803872472E-01  1.810900626E-01  1.807829190E-01  1.804510811E-01  1.808693326E-01
  1.808660565E-01  1.808693326E-01  1.804510811E-01  1.807829190E-01  1.810900626E-01
  1.803872472E-01  1.804996646E-01  1.806815512E-01  1.805850658E-01  1.808424952E-01
  1.808619852E-01  1.809565720E-01  1.808822305E-01  1.808826554E-01  1.809139153E-01
  1.808457910E-01  1.805514292E-01  1.810741354E-01  1.808717597E-01  1.808026204E-01
  1.808026210E-01  1.808026210E-01  1.805880815E-01  1.810133971E-01  1.807295755E-01
  1.808713556E-01  1.809494547E-01  1.807964128E-01  1.807710173E-01  1.809034236E-01
  1.807256860E-01  1.806895855E-01  1.806598572E-01  1.803032918E-01  1.806524255E-01
  1.806324928E-01  1.806951153E-01  1.809366077E-01  1.805129410E-01  1.807176164E-01
  1.808331208E-01  1.808331208E-01  1.807176164E-01  1.805129410E-01  1.809366077E-01
  1.806951153E-01  1.806324928E-01  1.806524255E-01  1.803032918E-01  1.806598572E-01
  1.806895855E-01  1.807256860E-01  1.809034236E-01  1.807710173E-01  1.807964128E-01
  1.809494547E-01  1.808713556E-01  1.807295755E-01  1.810133971E-01  1.805880815E-01
  1.808717597E-01  1.803756123E-01  1.808717597E-01  1.810133976E-01  1.809279846E-01
