                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  7.645008705E-02  7.528251320E-02  7.535165253E-02  7.555402825E-02  7.503132205E-02
  7.532568383E-02  7.539380810E-02  7.536254825E-02  7.536212334E-02  7.543646487E-02
  7.534187806E-02  7.532238804E-02  7.506495862E-02  7.516144403E-02  7.497955744E-02
  7.486714000E-02  7.556995545E-02  7.526281187E-02  7.493097394E-02  7.534922539E-02
  7.534594934E-02  7.534922539E-02  7.493097394E-02  7.526281187E-02  7.556995545E-02
  7.486714000E-02  7.497955744E-02  7.516144403E-02  7.506495862E-02  7.532238804E-02
  7.534187806E-02  7.543646487E-02  7.536212334E-02  7.536254825E-02  7.539380810E-02
  7.532568383E-02  7.503132205E-02  7.555402825E-02  7.535165253E-02  7.528251320E-02
  7.528251386E-02  7.528251386E-02  7.506797434E-02  7.549328990E-02  7.520946832E-02
  7.535124847E-02  7.542934748E-02  7.527630559E-02  7.525091012E-02  7.538331646E-02
  7.520557882E-02  7.516947832E-02  7.513975002E-02  7.478318460E-02  7.513231831E-02
  7.511238561E-02  7.517500810E-02  7.541650053E-02  7.499283383E-02  7.519750925E-02
  7.531301364E-02  7.531301364E-02  7.519750925E-02  7.499283383E-02  7.541650053E-02
  7.517500810E-02  7.511238561E-02  7.513231831E-02  7.478318460E-02  7.513975002E-02
  7.516947832E-02  7.520557882E-02  7.538331646E-02  7.525091012E-02  7.527630559E-02
  7.542934748E-02  7.535124847E-02  7.520946832E-02  7.549328990E-02  7.506797434E-02
  7.535165250E-02  7.485550510E-02  7.535165250E-02  7.549329039E-02  7.540787747E-02
