                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
 -8.398494309E-02 -8.515251695E-02 -8.508337761E-02 -8.488100190E-02 -8.540370811E-02
 -8.510934632E-02 -8.504122205E-02 -8.507248190E-02 -8.507290681E-02 -8.499856528E-02
 -8.509315210E-02 -8.511264212E-02 -8.537007154E-02 -8.527358613E-02 -8.545547273E-02
 -8.556789017E-02 -8.486507472E-02 -8.517221830E-02 -8.550405624E-02 -8.508580479E-02
 -8.508908083E-02 -8.508580479E-02 -8.550405624E-02 -8.517221830E-02 -8.486507472E-02
 -8.556789017E-02 -8.545547273E-02 -8.527358613E-02 -8.537007154E-02 -8.511264212E-02
 -8.509315210E-02 -8.499856528E-02 -8.507290681E-02 -8.507248190E-02 -8.504122205E-02
 -8.510934632E-02 -8.540370811E-02 -8.488100190E-02 -8.508337761E-02 -8.515251695E-02
 -8.515251629E-02 -8.515251629E-02 -8.536705581E-02 -8.494174025E-02 -8.522556183E-02
 -8.508378168E-02 -8.500568267E-02 -8.515872456E-02 -8.518412004E-02 -8.505171369E-02
 -8.522945134E-02 -8.526555184E-02 -8.529528015E-02 -8.565184557E-02 -8.530271186E-02
 -8.532264457E-02 -8.526002207E-02 -8.501852964E-02 -8.544219635E-02 -8.523752093E-02
 -8.512201654E-02 -8.512201654E-02 -8.523752093E-02 -8.544219635E-02 -8.501852964E-02
 -8.526002207E-02 -8.532264457E-02 -8.530271186E-02 -8.565184557E-02 -8.529528015E-02
 -8.526555184E-02 -8.522945134E-02 -8.505171369E-02 -8.518412004E-02 -8.515872456E-02
