                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 -0.500000000000000       0.866025403700960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   6.07966555912157     
      385.4421245554       10.0000000000       70.0000000000    11
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
  1.639434281E-01  1.627758543E-01  1.628449936E-01  1.630473693E-01  1.625246631E-01
  1.628190249E-01  1.628871492E-01  1.628558893E-01  1.628554644E-01  1.629298060E-01
  1.628352191E-01  1.628157291E-01  1.625582997E-01  1.626547851E-01  1.624728985E-01
  1.623604811E-01  1.630632965E-01  1.627561530E-01  1.624243150E-01  1.628425665E-01
  1.628392904E-01  1.628425665E-01  1.624243150E-01  1.627561530E-01  1.630632965E-01
  1.623604811E-01  1.624728985E-01  1.626547851E-01  1.625582997E-01  1.628157291E-01
  1.628352191E-01  1.629298060E-01  1.628554644E-01  1.628558893E-01  1.628871492E-01
  1.628190249E-01  1.625246631E-01  1.630473693E-01  1.628449936E-01  1.627758543E-01
  1.627758549E-01  1.627758549E-01  1.625613154E-01  1.629866310E-01  1.627028094E-01
  1.628445896E-01  1.629226886E-01  1.627696467E-01  1.627442512E-01  1.628766576E-01
  1.626989199E-01  1.626628194E-01  1.626330911E-01  1.622765257E-01  1.626256594E-01
  1.626057267E-01  1.626683492E-01  1.629098416E-01  1.624861749E-01  1.626908503E-01
  1.628063547E-01  1.628063547E-01  1.626908503E-01  1.624861749E-01  1.629098416E-01
  1.626683492E-01  1.626057267E-01  1.626256594E-01  1.622765257E-01  1.626330911E-01
  1.626628194E-01  1.626989199E-01  1.628766576E-01  1.627442512E-01  1.627696467E-01
  1.629226886E-01  1.628445896E-01  1.627028094E-01  1.629866310E-01  1.625613154E-01
  1.628449936E-01  1.623488462E-01  1.628449936E-01  1.629866315E-01  1.629012186E-01
